yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 77/128 modules 51 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 78/128 modules 50 active /home/eric/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 78/129 modules 51 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 78/130 modules 52 active /home/eric/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 78/131 modules 53 active /home/eric/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 78/132 modules 54 active /home/eric/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 78/133 modules 55 active /home/eric/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 78/134 modules 56 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 79/134 modules 55 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 80/134 modules 54 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 81/134 modules 53 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 82/134 modules 52 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 83/134 modules 51 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 84/134 modules 50 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 85/134 modules 49 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 86/134 modules 48 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 87/134 modules 47 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 88/134 modules 46 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 89/134 modules 45 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 90/134 modules 44 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 91/134 modules 43 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 92/134 modules 42 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 93/134 modules 41 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 94/134 modules 40 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 95/134 modules 39 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 96/134 modules 38 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 97/134 modules 37 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 98/134 modules 36 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 99/134 modules 35 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 100/134 modules 34 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 101/134 modules 33 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 102/134 modules 32 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 103/134 modules 31 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 104/134 modules 30 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 105/134 modules 29 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 106/134 modules 28 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 107/134 modules 27 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 108/134 modules 26 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 109/134 modules 25 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 110/134 modules 24 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 111/134 modules 23 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 112/134 modules 22 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 113/134 modules 21 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 114/134 modules 20 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 115/134 modules 19 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 116/134 modules 18 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 117/134 modules 17 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 118/134 modules 16 active /home/eric/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 118/135 modules 17 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 118/136 modules 18 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue?vue&type=template&id=beb6e31c&
<s> [webpack.Progress] 40% building 118/137 modules 19 active /home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 119/137 modules 18 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue?vue&type=template&id=beb6e31c&
<s> [webpack.Progress] 40% building 119/138 modules 19 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 120/138 modules 18 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 121/138 modules 17 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 122/138 modules 16 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 123/138 modules 15 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 124/138 modules 14 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 124/139 modules 15 active /home/eric/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 125/139 modules 14 active /home/eric/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 126/139 modules 13 active /home/eric/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 127/139 modules 12 active /home/eric/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 128/139 modules 11 active /home/eric/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 129/139 modules 10 active /home/eric/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 129/140 modules 11 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/views/Home.vue
<s> [webpack.Progress] 40% building 129/141 modules 12 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/views/answer.vue
<s> [webpack.Progress] 40% building 129/142 modules 13 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/views/adminMain.vue
<s> [webpack.Progress] 40% building 129/143 modules 14 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 130/143 modules 13 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 131/143 modules 12 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 132/143 modules 11 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 133/143 modules 10 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 133/144 modules 11 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submission.vue
<s> [webpack.Progress] 40% building 133/145 modules 12 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/rate.vue
<s> [webpack.Progress] 40% building 133/146 modules 13 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/main.vue
<s> [webpack.Progress] 40% building 133/147 modules 14 active /home/eric/frontend/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 133/148 modules 15 active /home/eric/frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 133/149 modules 16 active /home/eric/frontend/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 133/150 modules 17 active /home/eric/frontend/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 133/151 modules 18 active /home/eric/frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 133/152 modules 19 active /home/eric/frontend/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 133/153 modules 20 active /home/eric/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 133/154 modules 21 active /home/eric/frontend/node_modules/core-js/internals/own-keys.js
